Year,Group,Theme,Placement,Songs,YouTube_Link,danceability,energy,valence,tempo,acousticness,loudness,popularity,genres,song_count,palette_hex,palette_proportions,n_images,avg_hue,avg_saturation,avg_brightness
1953,Athenians,,2nd,,,,,,,,,,,,,,,,,
1953,Freshman Class,,3rd,,,,,,,,,,,,,,,,,
1953,Peer Club,,1st,,,,,,,,,,,,,,,,,
1970,Kappa Omega Tau,Magic,1st,,,,,,,,,,,,,,,,,
1971,Kappa Omega Tau,Save The People,1st,,,,,,,,,,,,,,,,,
1972,Kappa Omega Tau,Puppet Man,1st,,,,,,,,,,,,,,,,,
1973,Kappa Omega Tau,Lonely Hearts Club,Participated,Hey Jude,,0.585,0.259,0.678,165.97,0.882,-8.896,8.0,disco,1.0,,,,,,
1973,Phi Kappa Alpha,Sgt. Pepper's Make Your Own Kind of Music Down by the Bandstand Smiling Singing Band,1st,,,,,,,,,,,,,,,,,
1975,Kappa Omega Tau,Something Coming Up,1st,,,,,,,,,,,,,,,,,
1976,Kappa Omega Tau,Losing my Blues to the Inner City Rhythm,1st,,,,,,,,,,,,,,,,,
1977,Sigma Tau Gamma,Damn Yankees,Pigskin,,,,,,,,,,,,,,,,,
1978,Sigma Tau Gamma,Rise Again,5th,,,,,,,,,,,,,,,,,
1979,Delta Delta Delta,Singing to Victory with the USO,3rd (tie),,,,,,,,,,,,,,,,,
1979,Zeta Tau Alpha,You've Come a Long Way Lady,Participated,,,,,,,,,,,,,,,,,
1980,Chamber of Commerce,After Hours,1st,,,,,,,,,,,,,,,,,
1980,Zeta Tau Alpha,On the Sunny Side of the Street,Participated,,,,,,,,,,,,,,,,,
1981,Zeta Tau Alpha,Roarin' Happy Times,Pigskin,,,,,,,,,,,,,,,,,
1982,Zeta Tau Alpha,Rockin' Down the Highway,Participated,,,,,,,,,,,,,,,,,
1983,Zeta Tau Alpha,Streetlife Serenade,Pigskin (6th),,,,,,,,,,,,,,,,,
1984,Sigma Chi,Basement Full of Blues,1st,,,,,,,,,,,,,,,,,
1985,Kappa Omega Tau,Just Another Cotton-Pickin Day,1st,,,,,,,,,,,,,,,,,
1985,Zeta Tau Alpha,Go Into Your Dance,Pigskin,,,,,,,,,,,,,,,,,
1986,Kappa Omega Tau,We Got To Try,1st,,,,,,,,,,,,,,,,,
1986,Zeta Tau Alpha,Route 66,Pigskin (2nd),,,,,,,,,,,,,,,,,
1987,Kappa Omega Tau,A Midsummer Knight's Dream,Pigskin,,,,,,,,,,,,,,,,,
1987,Zeta Tau Alpha,Pages Out of Time,Pigskin (1st),,,,,,,,,,,,,,,,,
1988,Kappa Omega Tau,"Long, Long Way From Home",Pigskin,,,,,,,,,,,,,,,,,
